4.897242784500122070e-02,1.369272023439407349e-01,6.132073700428009033e-02,9.981181025505065918e-01,-1.533980816602706909e-01
5.587584152817726135e-02,2.795597016811370850e-01,3.987292945384979248e-02,9.992047548294067383e-01,-6.135923266410827637e-01
7.732776552438735962e-02,3.651391863822937012e-01,-2.300768159329891205e-02,9.997352957725524902e-01,-1.073786497116088867e+00
8.748320490121841431e-02,3.309074044227600098e-01,-5.213170498609542847e-02,9.986402392387390137e-01,-1.073786497116088867e+00
9.701105207204818726e-02,-1.711590029299259186e-02,-8.274026215076446533e-02,9.965711236000061035e-01,-1.533980816602706909e-01
9.307439625263214111e-02,-1.939802020788192749e-01,-7.662386447191238403e-02,9.970600605010986328e-01,1.533980816602706909e-01
7.396163791418075562e-02,-3.879604041576385498e-01,-3.220802545547485352e-02,9.994812011718750000e-01,6.135923266410827637e-01
6.095355749130249023e-02,-4.564239978790283203e-01,-1.533980248495936394e-03,9.999988079071044922e-01,9.203884601593017578e-01
3.345401212573051453e-02,-3.993709981441497803e-01,6.744391471147537231e-02,9.977230429649353027e-01,1.073786497116088867e+00
2.341268211603164673e-02,-2.966755926609039307e-01,9.190895408391952515e-02,9.957674145698547363e-01,9.203884601593017578e-01
1.844907179474830627e-02,1.026953980326652527e-01,1.041216328740119934e-01,9.945645928382873535e-01,-1.533980816602706909e-01
3.636371344327926636e-02,3.936657011508941650e-01,5.978956818580627441e-02,9.982110261917114258e-01,-7.669904232025146484e-01
5.011348798871040344e-02,4.906558096408843994e-01,2.607471682131290436e-02,9.996600151062011719e-01,-1.073786497116088867e+00
7.892525196075439453e-02,4.164868891239166260e-01,-4.600318148732185364e-02,9.989413022994995117e-01,-1.073786497116088867e+00
8.885247260332107544e-02,2.909702956676483154e-01,-6.897433102130889893e-02,9.976184368133544922e-01,-9.203884601593017578e-01
9.410134702920913696e-02,-7.987420260906219482e-02,-7.509429752826690674e-02,9.971764087677001953e-01,3.067961633205413818e-01
8.839605003595352173e-02,-2.453279048204421997e-01,-5.672682076692581177e-02,9.983897209167480469e-01,6.135923266410827637e-01
6.985382735729217529e-02,-3.023808896541595459e-01,-1.533980248495936394e-03,9.999988079071044922e-01,7.669904232025146484e-01
6.180935353040695190e-02,-2.510331869125366211e-01,2.147408016026020050e-02,9.997693896293640137e-01,7.669904232025146484e-01
5.205328762531280518e-02,-6.846360117197036743e-02,5.213170498609542847e-02,9.986402392387390137e-01,4.601942300796508789e-01
5.581878870725631714e-02,1.711589992046356201e-01,4.753548651933670044e-02,9.988695383071899414e-01,-1.533980816602706909e-01
6.312157213687896729e-02,2.852649986743927002e-01,3.220802545547485352e-02,9.994812011718750000e-01,-4.601942300796508789e-01
8.520108461380004883e-02,3.936657011508941650e-01,-2.147408016026020050e-02,9.997693896293640137e-01,-9.203884601593017578e-01
9.695400297641754150e-02,3.879604041576385498e-01,-5.059974640607833862e-02,9.987190365791320801e-01,-9.203884601593017578e-01
1.125294715166091919e-01,1.141059994697570801e-01,-9.038136154413223267e-02,9.959072470664978027e-01,-3.067961633205413818e-01
1.124724149703979492e-01,-5.705299973487854004e-02,-9.038136154413223267e-02,9.959072470664978027e-01,0.000000000000000000e+00
1.011188700795173645e-01,-2.681491076946258545e-01,-6.132073700428009033e-02,9.981181025505065918e-01,4.601942300796508789e-01
9.153396636247634888e-02,-3.423179984092712402e-01,-3.680722415447235107e-02,9.993223547935485840e-01,7.669904232025146484e-01
6.916918605566024780e-02,-3.822551071643829346e-01,1.840673014521598816e-02,9.998306035995483398e-01,9.203884601593017578e-01
4.988527670502662659e-02,-2.282119989395141602e-01,6.591335684061050415e-02,9.978253245353698730e-01,7.669904232025146484e-01
4.594861716032028198e-02,-7.416889816522598267e-02,7.509429752826690674e-02,9.971764087677001953e-01,3.067961633205413818e-01
5.353666841983795166e-02,2.453279048204421997e-01,5.366353690624237061e-02,9.985590577125549316e-01,-4.601942300796508789e-01
6.283630430698394775e-02,3.423179984092712402e-01,2.914150990545749664e-02,9.995753169059753418e-01,-7.669904232025146484e-01
8.577161282300949097e-02,3.537285923957824707e-01,-3.220802545547485352e-02,9.994812011718750000e-01,-9.203884601593017578e-01
9.518535435199737549e-02,2.909702956676483154e-01,-5.825826525688171387e-02,9.983015656471252441e-01,-9.203884601593017578e-01
1.026022434234619141e-01,-4.564239829778671265e-02,-7.815323770046234131e-02,9.969413876533508301e-01,0.000000000000000000e+00
8.999353647232055664e-02,-2.909702956676483154e-01,-4.600318148732185364e-02,9.989413022994995117e-01,6.135923266410827637e-01
7.983809709548950195e-02,-3.594338893890380859e-01,-2.147408016026020050e-02,9.997693896293640137e-01,7.669904232025146484e-01
5.947018042206764221e-02,-3.023808896541595459e-01,3.220802545547485352e-02,9.994812011718750000e-01,9.203884601593017578e-01
5.222444981336593628e-02,-2.110960930585861206e-01,4.906767606735229492e-02,9.987954497337341309e-01,7.669904232025146484e-01
4.834484308958053589e-02,6.846360117197036743e-02,5.672682076692581177e-02,9.983897209167480469e-01,0.000000000000000000e+00
5.336550623178482056e-02,2.168014049530029297e-01,4.140564054250717163e-02,9.991424083709716797e-01,-4.601942300796508789e-01
7.185067981481552124e-02,3.309074044227600098e-01,-1.073765847831964493e-02,9.999423623085021973e-01,-9.203884601593017578e-01
8.143558353185653687e-02,3.137915134429931641e-01,-3.834012150764465332e-02,9.992647767066955566e-01,-1.073786497116088867e+00
9.324555844068527222e-02,7.416889816522598267e-02,-7.203465700149536133e-02,9.974021315574645996e-01,-3.067961633205413818e-01
8.714088052511215210e-02,-2.053907960653305054e-01,-5.978956818580627441e-02,9.982110261917114258e-01,3.067961633205413818e-01
7.915346324443817139e-02,-2.909702956676483154e-01,-4.140564054250717163e-02,9.991424083709716797e-01,6.135923266410827637e-01
5.912785977125167847e-02,-3.309074044227600098e-01,6.135884672403335571e-03,9.999811649322509766e-01,6.135923266410827637e-01
5.011348798871040344e-02,-2.852649986743927002e-01,2.760814502835273743e-02,9.996188282966613770e-01,7.669904232025146484e-01
3.756182640790939331e-02,-1.084007024765014648e-01,5.519524589180946350e-02,9.984755516052246094e-01,3.067961633205413818e-01
3.682013973593711853e-02,2.282119914889335632e-02,5.366353690624237061e-02,9.985590577125549316e-01,0.000000000000000000e+00
4.514987766742706299e-02,2.053907960653305054e-01,2.760814502835273743e-02,9.996188282966613770e-01,-4.601942300796508789e-01
5.239560827612876892e-02,2.567385137081146240e-01,6.135884672403335571e-03,9.999811649322509766e-01,-6.135923266410827637e-01
6.734349578619003296e-02,2.110960930585861206e-01,-3.680722415447235107e-02,9.993223547935485840e-01,-6.135923266410827637e-01
7.236415892839431763e-02,1.483377963304519653e-01,-5.213170498609542847e-02,9.986402392387390137e-01,-4.601942300796508789e-01
7.361932098865509033e-02,-7.416889816522598267e-02,-6.132073700428009033e-02,9.981181025505065918e-01,0.000000000000000000e+00
6.329272687435150146e-02,-2.282119989395141602e-01,-3.987292945384979248e-02,9.992047548294067383e-01,4.601942300796508789e-01
5.536236241459846497e-02,-2.852649986743927002e-01,-2.300768159329891205e-02,9.997352957725524902e-01,6.135923266410827637e-01
3.824646398425102234e-02,-2.567385137081146240e-01,1.380538847297430038e-02,9.999046921730041504e-01,6.135923266410827637e-01
3.162831440567970276e-02,-2.053907960653305054e-01,2.760814502835273743e-02,9.996188282966613770e-01,4.601942300796508789e-01
2.535248547792434692e-02,-2.282119914889335632e-02,3.527423739433288574e-02,9.993776679039001465e-01,0.000000000000000000e+00
2.626533247530460358e-02,5.705299973487854004e-02,2.914150990545749664e-02,9.995753169059753418e-01,-1.533980816602706909e-01
3.191357851028442383e-02,1.084007024765014648e-01,6.135884672403335571e-03,9.999811649322509766e-01,-3.067961633205413818e-01
3.870288655161857605e-02,9.699010103940963745e-02,-1.994042843580245972e-02,9.998011589050292969e-01,-3.067961633205413818e-01
4.092795401811599731e-02,6.275829672813415527e-02,-2.914150990545749664e-02,9.995753169059753418e-01,-3.067961633205413818e-01
4.087090119719505310e-02,-5.134769901633262634e-02,-3.680722415447235107e-02,9.993223547935485840e-01,0.000000000000000000e+00
3.818941116333007812e-02,-1.084007024765014648e-01,-3.374117240309715271e-02,9.994305968284606934e-01,1.533980816602706909e-01
2.917503565549850464e-02,-1.654537022113800049e-01,-1.994042843580245972e-02,9.998011589050292969e-01,1.533980816602706909e-01
2.381205372512340546e-02,-1.825695931911468506e-01,-1.073765847831964493e-02,9.999423623085021973e-01,3.067961633205413818e-01
1.245850697159767151e-02,-1.825695931911468506e-01,9.203754365444183350e-03,9.999576210975646973e-01,3.067961633205413818e-01
7.551949005573987961e-03,-1.540430933237075806e-01,1.687298715114593506e-02,9.998576641082763672e-01,3.067961633205413818e-01
7.055890164338052273e-04,-8.557949960231781006e-02,2.607471682131290436e-02,9.996600151062011719e-01,1.533980816602706909e-01
-1.063053961843252182e-03,5.705299787223339081e-03,2.147408016026020050e-02,9.997693896293640137e-01,-1.533980816602706909e-01
-1.502060040365904570e-04,3.993710130453109741e-02,1.533920597285032272e-02,9.998823404312133789e-01,-3.067961633205413818e-01
1.732542994432151318e-03,1.141059957444667816e-02,4.601926077157258987e-03,9.999893903732299805e-01,-1.533980816602706909e-01
1.276119030080735683e-03,-2.282119914889335632e-02,4.601926077157258987e-03,9.999893903732299805e-01,0.000000000000000000e+00
-6.066299974918365479e-04,-2.852649986743927002e-02,6.135884672403335571e-03,9.999811649322509766e-01,0.000000000000000000e+00
-1.120107015594840050e-03,-1.141059957444667816e-02,6.135884672403335571e-03,9.999811649322509766e-01,0.000000000000000000e+00
-1.291265944018959999e-03,0.000000000000000000e+00,4.601926077157258987e-03,9.999893903732299805e-01,0.000000000000000000e+00
-1.291265944018959999e-03,0.000000000000000000e+00,3.067956771701574326e-03,9.999952912330627441e-01,0.000000000000000000e+00
-1.177159952931106091e-03,5.705299787223339081e-03,1.533980248495936394e-03,9.999988079071044922e-01,-1.533980816602706909e-01
-1.291265944018959999e-03,-5.705299787223339081e-03,1.533980248495936394e-03,9.999988079071044922e-01,0.000000000000000000e+00
-1.861796015873551369e-03,-2.282119914889335632e-02,3.067956771701574326e-03,9.999952912330627441e-01,0.000000000000000000e+00
-2.774643944576382637e-03,-1.141059957444667816e-02,6.135884672403335571e-03,9.999811649322509766e-01,0.000000000000000000e+00
-2.774643944576382637e-03,0.000000000000000000e+00,7.669828832149505615e-03,9.999706149101257324e-01,1.533980816602706909e-01
-2.546431962400674820e-03,1.711590029299259186e-02,9.203754365444183350e-03,9.999576210975646973e-01,0.000000000000000000e+00
-1.348318997770547867e-03,4.564239829778671265e-02,7.669828832149505615e-03,9.999706149101257324e-01,0.000000000000000000e+00
2.417179057374596596e-03,6.846360117197036743e-02,-4.898425415289509033e-16,1.000000000000000000e+00,-1.533980816602706909e-01
4.471086896955966949e-03,7.416889816522598267e-02,-4.601926077157258987e-03,9.999893903732299805e-01,-1.533980816602706909e-01
7.837213575839996338e-03,3.993710130453109741e-02,-1.073765847831964493e-02,9.999423623085021973e-01,0.000000000000000000e+00
8.864168077707290649e-03,5.705299787223339081e-03,-1.073765847831964493e-02,9.999423623085021973e-01,0.000000000000000000e+00
8.864168077707290649e-03,0.000000000000000000e+00,-9.203754365444183350e-03,9.999576210975646973e-01,0.000000000000000000e+00
8.807115256786346436e-03,0.000000000000000000e+00,-6.135884672403335571e-03,9.999811649322509766e-01,1.533980816602706909e-01
8.807115256786346436e-03,0.000000000000000000e+00,-6.135884672403335571e-03,9.999811649322509766e-01,0.000000000000000000e+00
9.320591576397418976e-03,1.141059957444667816e-02,-4.601926077157258987e-03,9.999893903732299805e-01,0.000000000000000000e+00
9.434698149561882019e-03,0.000000000000000000e+00,-4.601926077157258987e-03,9.999893903732299805e-01,0.000000000000000000e+00
9.434698149561882019e-03,5.705299787223339081e-03,-3.067956771701574326e-03,9.999952912330627441e-01,0.000000000000000000e+00
9.434698149561882019e-03,0.000000000000000000e+00,-1.533980248495936394e-03,9.999988079071044922e-01,0.000000000000000000e+00
9.377645328640937805e-03,0.000000000000000000e+00,1.533980248495936394e-03,9.999988079071044922e-01,1.533980816602706909e-01
9.605856612324714661e-03,1.711590029299259186e-02,3.067956771701574326e-03,9.999952912330627441e-01,0.000000000000000000e+00
1.057575829327106476e-02,3.993710130453109741e-02,3.067956771701574326e-03,9.999952912330627441e-01,0.000000000000000000e+00
1.337135490030050278e-02,5.134769901633262634e-02,-3.067956771701574326e-03,9.999952912330627441e-01,-1.533980816602706909e-01
1.491178572177886963e-02,5.134769901633262634e-02,-4.601926077157258987e-03,9.999893903732299805e-01,0.000000000000000000e+00
1.747917011380195618e-02,3.423180058598518372e-02,-9.203754365444183350e-03,9.999576210975646973e-01,0.000000000000000000e+00
1.839201897382736206e-02,2.852649986743927002e-02,-1.073765847831964493e-02,9.999423623085021973e-01,-1.533980816602706909e-01
1.970423758029937744e-02,0.000000000000000000e+00,-1.227153837680816650e-02,9.999247193336486816e-01,0.000000000000000000e+00
1.930486783385276794e-02,-2.282119914889335632e-02,-9.203754365444183350e-03,9.999576210975646973e-01,1.533980816602706909e-01
1.765033043920993805e-02,-2.282119914889335632e-02,-3.067956771701574326e-03,9.999952912330627441e-01,1.533980816602706909e-01
1.770738326013088226e-02,2.282119914889335632e-02,-1.533980248495936394e-03,9.999988079071044922e-01,0.000000000000000000e+00
1.867728307843208313e-02,3.993710130453109741e-02,-3.067956771701574326e-03,9.999952912330627441e-01,0.000000000000000000e+00
2.084529772400856018e-02,3.423180058598518372e-02,-7.669828832149505615e-03,9.999706149101257324e-01,0.000000000000000000e+00
2.181519940495491028e-02,2.852649986743927002e-02,-1.073765847831964493e-02,9.999423623085021973e-01,0.000000000000000000e+00
2.335562929511070251e-02,1.711590029299259186e-02,-1.533920597285032272e-02,9.998823404312133789e-01,-1.533980816602706909e-01
2.369794808328151703e-02,5.705299787223339081e-03,-1.533920597285032272e-02,9.998823404312133789e-01,0.000000000000000000e+00
2.255688793957233429e-02,-2.852649986743927002e-02,-1.380538847297430038e-02,9.999046921730041504e-01,0.000000000000000000e+00
2.175814658403396606e-02,-2.282119914889335632e-02,-1.227153837680816650e-02,9.999247193336486816e-01,0.000000000000000000e+00
2.004655636847019196e-02,-3.423180058598518372e-02,-9.203754365444183350e-03,9.999576210975646973e-01,1.533980816602706909e-01
1.804970018565654755e-02,-2.282119914889335632e-02,-6.135884672403335571e-03,9.999811649322509766e-01,1.533980816602706909e-01
1.793559454381465912e-02,0.000000000000000000e+00,-7.669828832149505615e-03,9.999706149101257324e-01,0.000000000000000000e+00
1.884844340384006500e-02,1.711590029299259186e-02,-1.380538847297430038e-02,9.999046921730041504e-01,0.000000000000000000e+00
1.913370750844478607e-02,1.141059957444667816e-02,-1.687298715114593506e-02,9.998576641082763672e-01,0.000000000000000000e+00
1.907665468752384186e-02,0.000000000000000000e+00,-2.300768159329891205e-02,9.997352957725524902e-01,-1.533980816602706909e-01
1.896254904568195343e-02,0.000000000000000000e+00,-2.607471682131290436e-02,9.996600151062011719e-01,-1.533980816602706909e-01
1.673748157918453217e-02,-7.416889816522598267e-02,-2.914150990545749664e-02,9.995753169059753418e-01,0.000000000000000000e+00
1.342840772122144699e-02,-1.255165934562683105e-01,-2.454122900962829590e-02,9.996988177299499512e-01,1.533980816602706909e-01
3.615292022004723549e-03,-1.882749050855636597e-01,-7.669828832149505615e-03,9.999706149101257324e-01,3.067961633205413818e-01
-8.194679394364356995e-03,-1.882749050855636597e-01,1.533920597285032272e-02,9.998823404312133789e-01,4.601942300796508789e-01
-1.338650193065404892e-02,-1.654537022113800049e-01,2.454122900962829590e-02,9.996988177299499512e-01,3.067961633205413818e-01
-1.949117332696914673e-02,-4.564239829778671265e-02,3.374117240309715271e-02,9.994305968284606934e-01,0.000000000000000000e+00
